State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Maharashtra,AHMEDNAGAR,1997,Autumn     ,Maize,1,1113
Maharashtra,AHMEDNAGAR,1997,Kharif     ,Maize,4400,4700
Maharashtra,AHMEDNAGAR,1997,Rabi       ,Maize,6200,9100
Maharashtra,AHMEDNAGAR,1997,Summer     ,Maize,1100,1900
Maharashtra,AHMEDNAGAR,1998,Kharif     ,Maize,5800,12500
Maharashtra,AHMEDNAGAR,1998,Rabi       ,Maize,7900,12200
Maharashtra,AHMEDNAGAR,1998,Summer     ,Maize,1500,2300
Maharashtra,AHMEDNAGAR,1999,Kharif     ,Maize,6400,9500
Maharashtra,AHMEDNAGAR,1999,Rabi       ,Maize,8800,13900
Maharashtra,AHMEDNAGAR,2000,Kharif     ,Maize,7000,4400
Maharashtra,AHMEDNAGAR,2000,Rabi       ,Maize,14000,16200
Maharashtra,AHMEDNAGAR,2001,Kharif     ,Maize,6400,9800
Maharashtra,AHMEDNAGAR,2001,Rabi       ,Maize,12300,22600
Maharashtra,AHMEDNAGAR,2001,Summer     ,Maize,1500,2100
Maharashtra,AHMEDNAGAR,2002,Kharif     ,Maize,7000,12300
Maharashtra,AHMEDNAGAR,2002,Rabi       ,Maize,11700,9100
Maharashtra,AHMEDNAGAR,2002,Summer     ,Maize,1100,1800
Maharashtra,AHMEDNAGAR,2003,Kharif     ,Maize,6700,6400
Maharashtra,AHMEDNAGAR,2003,Rabi       ,Maize,10500,5400
Maharashtra,AHMEDNAGAR,2004,Kharif     ,Maize,11400,14000
Maharashtra,AHMEDNAGAR,2004,Rabi       ,Maize,10900,22100
Maharashtra,AHMEDNAGAR,2004,Summer     ,Maize,3100,4300
Maharashtra,AHMEDNAGAR,2006,Kharif     ,Maize,17900,42400
Maharashtra,AHMEDNAGAR,2006,Rabi       ,Maize,15300,20000
Maharashtra,AHMEDNAGAR,2006,Summer     ,Maize,1200,1800
Maharashtra,AHMEDNAGAR,2007,Kharif     ,Maize,236,735
Maharashtra,AHMEDNAGAR,2007,Rabi       ,Maize,125,274
Maharashtra,AHMEDNAGAR,2007,Summer     ,Maize,11,16
Maharashtra,AHMEDNAGAR,2008,Kharif     ,Maize,22100,69500
Maharashtra,AHMEDNAGAR,2008,Rabi       ,Maize,102,280
Maharashtra,AHMEDNAGAR,2009,Kharif     ,Maize,38500,110300
Maharashtra,AHMEDNAGAR,2009,Rabi       ,Maize,11600,26000
Maharashtra,AHMEDNAGAR,2010,Kharif     ,Maize,45300,139500
Maharashtra,AHMEDNAGAR,2010,Rabi       ,Maize,13200,26300
Maharashtra,AHMEDNAGAR,2011,Kharif     ,Maize,46300,125500
Maharashtra,AHMEDNAGAR,2011,Rabi       ,Maize,9200,22600
Maharashtra,AHMEDNAGAR,2012,Kharif     ,Maize,45000,91900
Maharashtra,AHMEDNAGAR,2012,Rabi       ,Maize,14700,24800
Maharashtra,AHMEDNAGAR,2012,Summer     ,Maize,200,200
Maharashtra,AHMEDNAGAR,2013,Kharif     ,Maize,61000,296900
Maharashtra,AHMEDNAGAR,2013,Rabi       ,Maize,20900,59300
Maharashtra,AHMEDNAGAR,2013,Summer     ,Maize,1000,1500
Maharashtra,AHMEDNAGAR,2014,Kharif     ,Maize,68100,176100
Maharashtra,AHMEDNAGAR,2014,Rabi       ,Maize,29400,57600
Maharashtra,AHMEDNAGAR,2014,Summer     ,Maize,200,400
Maharashtra,AKOLA,1997,Kharif     ,Maize,700,800
Maharashtra,AKOLA,1998,Kharif     ,Maize,400,800
Maharashtra,AKOLA,1998,Rabi       ,Maize,100,100
Maharashtra,AKOLA,1999,Kharif     ,Maize,100,100
Maharashtra,AKOLA,2000,Kharif     ,Maize,200,200
Maharashtra,AKOLA,2001,Kharif     ,Maize,400,1000
Maharashtra,AKOLA,2002,Kharif     ,Maize,500,1000
Maharashtra,AKOLA,2003,Kharif     ,Maize,700,1500
Maharashtra,AKOLA,2003,Rabi       ,Maize,100,100
Maharashtra,AKOLA,2004,Kharif     ,Maize,600,700
Maharashtra,AKOLA,2004,Rabi       ,Maize,100,100
Maharashtra,AKOLA,2006,Kharif     ,Maize,2100,3400
Maharashtra,AKOLA,2006,Rabi       ,Maize,200,500
Maharashtra,AKOLA,2006,Summer     ,Maize,1100,500
Maharashtra,AKOLA,2007,Kharif     ,Maize,31,99
Maharashtra,AKOLA,2007,Rabi       ,Maize,3,8
Maharashtra,AKOLA,2007,Summer     ,Maize,1,1
Maharashtra,AKOLA,2008,Kharif     ,Maize,2100,6400
Maharashtra,AKOLA,2008,Rabi       ,Maize,3,5
Maharashtra,AKOLA,2009,Kharif     ,Maize,1400,3100
Maharashtra,AKOLA,2009,Rabi       ,Maize,400,200
Maharashtra,AKOLA,2010,Kharif     ,Maize,1100,2700
Maharashtra,AKOLA,2010,Rabi       ,Maize,400,800
Maharashtra,AKOLA,2011,Kharif     ,Maize,1100,3100
Maharashtra,AKOLA,2011,Rabi       ,Maize,200,500
Maharashtra,AKOLA,2012,Kharif     ,Maize,500,1100
Maharashtra,AKOLA,2013,Kharif     ,Maize,100,300
Maharashtra,AKOLA,2014,Kharif     ,Maize,100,200
Maharashtra,AMRAVATI,1997,Kharif     ,Maize,700,800
Maharashtra,AMRAVATI,1997,Summer     ,Maize,100,100
Maharashtra,AMRAVATI,1998,Kharif     ,Maize,800,1500
Maharashtra,AMRAVATI,1998,Rabi       ,Maize,100,100
Maharashtra,AMRAVATI,1998,Summer     ,Maize,100,100
Maharashtra,AMRAVATI,1999,Kharif     ,Maize,700,900
